TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Rider,49.1,135,45.5,53,39.4,82,38.3,235,30.599999999999998,210,31.8,167,23.3,327,20.9,124,34.5,133,28.8,4,47.7,168,46.6,136,67.8,223,70.6,244,34.6,135,33.6,194,46.0,320,52.3,142,12.2,52,8.4,103
Florida Gulf Coast,51.6,62,46.9,101,35.199999999999996,201,32.7,91,32.5,139,32.800000000000004,212,21.0,240,22.1,57,33.4,193,31.3,54,52.3,19,46.9,142,66.9,255,69.3,167,34.4,137,37.8,313,53.2,179,56.5,250,10.5,109,8.4,104
Wyoming,49.5,119,48.199999999999996,153,39.800000000000004,75,33.0,99,23.7,342,31.4,154,18.7,102,21.4,88,31.8,260,32.3,87,50.8,49,48.2,200,67.2,245,72.0,300,42.0,19,30.2,75,56.7,82,48.0,40,9.1,166,8.4,105
Murray St.,52.400000000000006,42,48.1,148,39.0,89,33.5,115,32.5,140,31.8,165,20.5,207,20.200000000000003,158,35.1,106,33.5,154,52.2,23,47.0,151,69.0,197,72.9,331,41.8,21,32.1,133,51.0,235,53.4,166,8.7,190,8.4,106
St. Francis NY,48.4,175,50.8,257,31.6,279,37.8,223,34.300000000000004,87,33.900000000000006,258,18.2,74,19.8,177,32.8,221,33.2,136,48.0,154,51.3,299,66.5,267,70.5,237,35.1,115,31.0,99,50.7,241,54.5,192,6.0,307,8.4,107
Boise St.,51.800000000000004,52,51.4,278,33.7,237,42.199999999999996,297,30.3,226,24.4,3,18.4,84,20.0,170,38.7,14,34.8,220,48.4,135,51.0,286,74.6,27,71.0,260,35.1,117,37.3,311,50.1,257,56.4,247,5.2,327,8.4,108
Wagner,47.5,225,46.9,104,40.300000000000004,64,41.8,293,35.0,65,30.5,110,21.9,277,22.0,64,31.7,264,35.0,234,47.5,176,44.0,53,70.5,139,70.0,209,24.1,332,33.8,198,50.4,247,52.3,141,14.6,11,8.5,109
James Madison,47.599999999999994,222,48.699999999999996,174,36.8,149,39.2,252,29.599999999999998,239,31.1,140,17.2,32,21.099999999999998,102,33.6,180,34.7,219,46.2,228,46.9,147,69.9,162,69.5,180,32.4,187,34.1,207,51.7,216,57.0,267,13.5,23,8.5,110
UC Santa Barbara,48.8,149,49.1,193,30.099999999999998,311,38.2,234,31.0,194,32.2,185,22.400000000000002,300,18.099999999999998,275,34.2,149,37.3,311,46.9,200,45.3,86,69.4,182,71.0,262,42.3,17,35.6,264,64.9,9,59.4,312,12.5,46,8.5,111
New Mexico,48.4,178,45.9,68,45.7,9,25.7,8,29.299999999999997,245,27.6,34,17.599999999999998,42,19.5,197,35.1,108,34.6,216,46.1,230,42.0,9,72.1,87,67.4,65,34.7,129,39.1,328,65.8,5,57.9,283,11.3,77,8.5,112
Oregon St.,49.7,111,48.5,163,37.0,139,30.099999999999998,51,34.4,80,32.4,188,19.6,153,17.599999999999998,291,36.4,67,34.4,202,47.8,166,47.1,159,67.0,252,69.0,147,27.5,296,31.4,117,55.1,133,52.6,145,11.2,81,8.5,113
Long Beach St.,50.1,103,50.9,259,36.3,164,32.1,78,32.1,148,36.1,325,20.8,232,19.5,200,34.0,161,38.2,332,49.7,81,47.5,170,66.3,272,67.2,59,35.8,91,35.1,246,49.6,265,61.0,329,9.1,170,8.5,114
Alabama St.,45.1,301,49.4,204,32.2,268,38.0,229,33.4,112,34.5,285,22.0,283,19.5,203,30.6,306,35.2,240,44.8,281,47.6,180,59.4,342,66.8,49,30.5,248,34.1,210,50.5,244,55.4,224,8.6,195,8.5,115
Valparaiso,55.7,5,46.2,73,41.699999999999996,36,36.8,195,31.2,188,28.199999999999996,47,21.8,273,19.5,202,37.1,44,33.8,165,55.7,4,44.5,64,73.5,49,72.6,322,40.0,34,26.2,16,57.1,74,49.7,71,8.5,200,8.5,116
Arkansas St.,45.7,293,46.7,93,44.2,18,35.699999999999996,164,33.5,108,30.3,102,18.9,117,23.1,29,30.7,302,33.5,157,45.6,255,45.0,80,68.6,207,68.3,110,36.4,75,31.1,105,45.9,321,47.8,38,8.0,225,8.5,117
Iowa St.,53.800000000000004,19,48.0,144,33.0,254,32.7,93,34.2,89,28.499999999999996,53,18.5,88,18.6,247,37.4,34,31.1,45,51.9,29,48.8,220,73.1,59,72.3,312,43.8,8,33.3,183,58.2,59,53.8,173,7.0,274,8.5,118
Longwood,48.3,190,54.400000000000006,336,30.5,305,34.699999999999996,137,28.799999999999997,269,34.599999999999994,291,22.7,307,18.4,266,32.1,250,38.3,335,48.3,145,53.1,327,71.3,113,73.2,333,28.1,293,29.4,59,54.6,147,56.3,244,6.4,295,8.5,119
Florida St.,49.9,108,49.7,215,40.400000000000006,61,34.8,140,30.9,199,36.6,329,22.0,285,20.599999999999998,138,34.8,120,36.8,299,48.9,109,47.1,157,73.5,50,69.2,156,32.0,202,32.4,148,49.4,270,53.7,172,13.5,22,8.6,120
Denver,56.2,3,47.3,114,31.2,290,41.0,280,22.7,345,34.1,268,18.6,98,26.200000000000003,3,37.5,31,33.1,122,56.1,2,46.5,128,71.9,93,72.3,313,43.6,9,24.5,5,69.8,2,44.3,10,13.3,26,8.6,121
Tennessee St.,48.9,148,49.8,222,40.0,70,39.5,260,34.699999999999996,74,32.6,200,21.9,278,19.900000000000002,176,33.4,196,33.2,135,48.3,142,49.8,257,74.7,25,69.4,171,33.7,157,34.5,230,54.2,159,55.8,232,11.8,63,8.6,122
North Texas,44.4,316,47.8,139,41.5,38,34.300000000000004,131,33.6,105,32.800000000000004,210,20.7,222,18.5,257,28.6,334,35.7,261,44.9,279,45.3,89,70.7,129,68.8,136,21.9,343,30.5,87,43.0,338,48.0,41,11.5,69,8.6,123
Southern,49.1,139,41.9,2,40.300000000000004,62,34.9,143,26.200000000000003,320,31.1,141,16.8,19,20.200000000000003,154,36.7,54,30.0,19,46.0,235,40.5,2,68.7,204,67.2,58,34.9,121,30.3,79,47.7,304,42.3,5,10.8,93,8.6,124
Virginia Tech,47.5,227,50.1,234,36.8,150,38.1,230,30.7,207,33.2,240,17.5,40,15.5,338,31.4,277,34.8,226,47.7,169,48.8,221,70.9,125,66.9,50,31.2,225,37.0,306,41.1,347,54.2,183,10.4,113,8.6,125
Gonzaga,54.900000000000006,8,44.9,33,40.8,49,29.9,48,37.8,21,29.799999999999997,85,17.2,31,20.8,125,36.5,58,32.9,114,55.0,6,42.1,10,71.0,117,67.9,89,31.5,212,38.8,326,54.7,146,47.7,37,8.0,224,8.6,126
North Carolina,49.3,127,48.0,145,28.199999999999996,333,27.1,18,34.599999999999994,76,31.6,158,17.2,33,21.5,83,37.2,38,34.4,201,46.3,225,46.3,124,67.7,226,70.2,222,30.9,238,32.4,149,60.2,41,47.4,35,7.9,229,8.6,127
Loyola Marymount,44.6,310,51.4,280,34.0,231,40.400000000000006,274,32.7,133,32.4,189,20.1,181,20.9,120,32.6,231,37.5,318,42.6,323,48.7,219,71.7,105,67.8,87,32.1,197,35.2,253,46.6,313,57.7,279,6.8,283,8.6,128
UNC Greensboro,47.0,243,50.2,238,33.7,236,51.9,344,29.2,255,28.1,43,17.8,51,19.2,214,33.8,170,36.2,279,45.0,274,48.2,201,67.5,234,74.0,339,34.8,127,33.0,173,46.8,311,49.9,79,4.2,340,8.6,129
Texas,45.7,289,42.9,6,40.400000000000006,59,41.9,294,34.599999999999994,77,33.800000000000004,257,21.4,257,19.1,221,30.1,316,28.9,8,46.0,234,42.8,27,66.3,271,69.1,155,30.6,246,31.3,114,50.8,238,55.0,208,12.2,53,8.7,130
Appalachian St.,49.6,114,51.4,279,37.9,112,35.199999999999996,153,30.3,222,30.3,103,19.400000000000002,140,18.8,239,36.5,59,32.7,107,47.2,183,52.5,319,69.4,186,69.6,190,31.3,222,30.3,80,45.5,325,50.9,101,9.1,168,8.7,131
VCU,51.300000000000004,66,49.9,226,29.799999999999997,316,40.300000000000004,273,36.6,36,34.699999999999996,292,16.900000000000002,22,28.499999999999996,1,35.1,104,32.9,116,50.5,54,50.1,268,70.1,156,68.3,109,35.7,99,32.9,168,51.6,217,51.0,104,8.9,178,8.7,132
Lafayette,52.7,35,52.300000000000004,308,28.199999999999996,334,31.5,70,25.1,332,32.6,206,18.7,105,20.599999999999998,134,38.4,19,36.4,285,49.6,84,51.2,294,75.4,18,68.1,98,39.0,44,32.3,142,58.2,58,52.9,152,8.5,202,8.7,133
Ball St.,48.3,188,50.8,258,46.6,5,36.199999999999996,176,35.9,46,29.5,72,23.1,319,19.7,190,32.7,227,34.9,231,47.9,160,50.0,263,65.2,297,70.9,258,35.1,116,35.2,250,54.3,157,58.8,299,6.8,284,8.7,134
Georgia Southern,45.9,282,49.7,218,35.4,192,37.0,201,30.9,201,34.4,280,20.1,182,20.5,142,33.1,210,31.8,70,44.2,300,50.8,282,69.3,189,69.9,203,31.5,214,34.4,227,43.9,335,51.1,111,6.3,299,8.7,135
Montana St.,47.8,213,55.50000000000001,342,37.3,133,39.6,262,29.2,252,30.099999999999998,95,17.0,25,21.099999999999998,101,33.3,200,39.1,341,46.5,220,53.7,337,72.3,82,72.9,330,35.6,105,36.3,291,47.0,310,54.9,205,4.9,333,8.7,136
Cincinnati,46.2,274,43.3,10,35.5,185,32.7,90,38.7,11,29.799999999999997,84,19.400000000000002,139,20.3,152,31.6,271,30.4,32,45.5,258,42.3,12,64.7,306,66.5,38,37.1,62,30.4,81,52.5,191,53.8,174,16.1,6,8.8,137
Massachusetts,49.5,123,47.4,121,35.8,176,35.0,150,32.4,144,32.6,202,20.3,198,18.9,232,33.6,181,32.4,94,48.9,103,46.9,144,71.9,96,71.1,264,36.2,82,32.6,155,57.5,70,55.2,214,12.9,36,8.8,138
Louisiana Tech,46.5,265,45.1,37,35.5,186,36.199999999999996,177,33.800000000000004,99,33.6,253,17.7,48,24.6,13,31.9,256,29.6,11,45.7,245,45.3,87,69.6,173,66.8,47,37.3,59,27.9,32,52.3,195,45.9,19,12.4,47,8.8,139
Western Carolina,47.599999999999994,221,49.9,228,30.9,296,47.099999999999994,337,34.599999999999994,78,35.099999999999994,299,18.9,122,20.4,147,34.0,159,32.5,100,46.0,236,50.5,276,71.0,120,71.3,275,31.4,219,32.5,151,45.3,326,49.4,65,8.2,218,8.8,140
Davidson,53.1,26,45.300000000000004,41,38.9,92,36.4,182,28.999999999999996,260,28.499999999999996,55,17.0,24,18.8,235,36.6,57,32.1,79,52.0,26,44.3,57,79.6,1,72.3,310,38.5,50,26.2,17,56.1,102,41.2,3,7.1,267,8.8,141
Northern Colorado,51.300000000000004,67,53.0,319,33.2,249,33.4,112,31.4,181,29.7,82,20.200000000000003,189,19.0,229,37.1,45,35.6,256,49.2,96,52.7,323,67.6,230,69.8,199,32.9,178,36.8,304,49.6,266,55.2,216,6.6,288,8.8,142
Virginia,51.6,60,44.1,17,31.6,278,31.8,75,28.299999999999997,283,27.900000000000002,41,18.2,70,20.9,116,38.5,17,31.2,49,48.9,101,42.7,23,70.6,133,70.0,208,30.9,237,34.1,208,60.0,42,47.0,31,13.3,27,8.9,143
Michigan St.,50.6,86,44.5,27,36.6,154,32.4,82,36.1,41,27.6,33,20.8,225,19.2,215,34.1,154,30.1,22,50.4,55,44.3,58,70.8,127,67.0,53,27.2,302,34.3,221,53.4,172,51.0,103,11.1,84,8.9,144
Howard,39.2,347,47.3,119,34.1,228,37.0,203,35.099999999999994,62,34.300000000000004,272,23.9,334,22.900000000000002,34,24.9,347,33.3,148,39.9,343,45.8,108,65.3,293,67.5,73,26.2,317,35.5,263,48.4,290,53.6,171,10.1,130,8.9,145
Lehigh,53.0,29,47.599999999999994,130,36.4,160,28.599999999999998,28,26.900000000000002,308,34.0,264,16.400000000000002,14,20.4,145,39.4,9,29.8,17,49.8,77,49.2,233,73.9,40,69.1,149,34.7,130,35.9,278,56.4,94,60.2,322,8.6,196,8.9,146
Idaho,52.7,34,51.7,291,37.6,121,30.8,61,33.1,121,29.2,67,21.2,248,14.2,346,36.8,52,36.0,272,51.4,40,50.5,275,74.0,36,68.5,117,34.0,149,34.7,237,54.9,139,46.9,30,7.6,237,8.9,147
Cal St. Fullerton,53.6,22,54.1,333,35.5,189,36.6,188,25.0,334,37.2,335,18.099999999999998,69,22.8,35,37.7,29,35.1,235,51.8,31,54.8,343,76.7,6,69.6,184,39.0,45,32.1,134,55.5,122,58.6,293,4.2,341,8.9,148
Kentucky,52.6,37,43.9,14,41.699999999999996,35,30.2,52,34.699999999999996,73,31.2,142,19.400000000000002,141,17.599999999999998,289,34.6,132,32.4,93,52.9,15,42.0,8,64.2,313,71.9,297,29.3,275,28.4,37,51.1,232,47.2,33,15.6,8,9.0,149
UCF,51.5,64,48.699999999999996,172,41.0,44,25.900000000000002,11,34.300000000000004,83,32.800000000000004,209,20.7,221,18.7,245,34.5,137,31.3,53,51.4,38,49.5,242,64.9,301,67.3,63,35.7,98,32.9,167,54.7,142,56.8,261,10.9,90,9.0,150
Kansas St.,49.1,138,47.5,128,31.7,275,36.8,198,38.5,13,33.800000000000004,256,18.2,73,22.2,52,35.8,75,33.3,142,46.8,201,46.5,131,68.5,210,68.7,131,32.9,177,29.1,51,64.4,11,51.6,125,10.3,119,9.0,151
Oral Roberts,49.9,107,49.3,200,38.0,110,27.500000000000004,20,35.9,44,31.4,149,20.5,206,18.7,244,34.5,136,35.4,245,49.3,92,47.8,189,73.6,48,66.2,29,23.9,334,28.5,38,49.1,274,53.8,175,9.2,163,9.0,152
Central Arkansas,47.9,205,50.7,253,29.599999999999998,321,40.8,278,33.4,113,36.6,328,19.8,167,19.400000000000002,206,34.2,147,35.7,259,46.4,223,49.6,250,63.9,318,65.0,9,31.0,234,27.2,27,47.9,299,56.1,241,8.8,185,9.0,153
George Mason,48.5,172,47.3,115,35.3,196,44.5,320,34.699999999999996,75,33.4,246,20.3,199,21.8,71,34.6,128,33.3,144,47.1,187,45.8,106,72.5,72,70.2,218,27.8,295,35.9,279,51.3,224,53.5,170,8.1,223,9.0,154
Alabama A&M,43.8,326,49.8,225,36.9,145,36.0,173,31.8,163,31.900000000000002,174,21.0,239,17.4,302,28.9,329,34.9,232,43.9,308,48.8,224,62.8,329,65.9,26,30.0,264,26.6,20,51.9,203,49.9,77,8.0,226,9.0,155
Cal St. Northridge,46.6,256,54.7,338,38.5,99,39.800000000000004,264,35.9,47,31.0,131,19.1,128,22.2,53,33.0,213,37.7,323,45.7,253,53.6,336,73.3,53,69.6,185,26.1,318,35.9,281,57.0,80,57.0,265,7.9,230,9.0,156
New Hampshire,43.9,325,45.800000000000004,65,34.699999999999996,211,36.3,180,28.1,289,30.5,113,18.6,95,18.8,237,30.5,309,27.9,1,42.9,320,47.5,174,64.1,316,71.1,267,37.5,57,31.2,108,49.8,261,46.5,25,7.4,247,9.0,157
Boston College,51.0,76,51.1,264,39.7,77,29.099999999999998,36,28.1,288,30.7,119,17.7,47,17.9,282,35.3,96,37.5,316,49.7,80,48.7,215,71.2,114,69.8,197,38.9,46,32.3,143,53.9,163,48.7,53,6.9,276,9.0,158
Stetson,52.6,38,50.8,255,34.8,209,28.9,31,31.3,184,31.0,133,23.1,320,17.4,303,34.8,123,33.2,131,52.8,17,51.3,297,70.7,131,65.6,17,39.6,38,34.2,212,65.4,6,55.1,211,6.0,308,9.0,159
Minnesota,49.3,125,45.6,55,41.6,37,36.7,192,43.6,1,33.2,235,21.6,265,20.200000000000003,162,33.7,175,33.9,173,48.8,113,42.8,24,68.5,208,69.4,174,29.7,267,34.7,238,61.7,24,56.3,243,15.8,7,9.1,160
North Dakota St.,52.800000000000004,32,44.4,23,28.4,329,35.4,158,30.0,233,25.1,5,18.099999999999998,65,18.099999999999998,272,35.8,79,32.4,91,52.3,20,42.3,11,71.8,100,69.6,186,36.6,68,32.9,166,51.2,226,52.3,140,12.4,49,9.1,161
Evansville,48.5,171,50.7,251,31.1,293,34.4,135,29.299999999999997,247,29.299999999999997,70,16.900000000000002,21,21.5,82,36.7,53,35.2,238,46.0,237,49.7,253,74.1,35,68.9,143,27.8,294,33.3,187,64.1,16,54.8,200,8.6,194,9.1,162
Chicago St.,44.4,317,50.5,248,24.6,345,48.1,340,30.099999999999998,231,33.900000000000006,259,21.2,250,23.5,23,32.6,230,36.0,273,41.9,333,48.6,214,73.1,58,70.6,241,35.8,95,34.4,225,51.3,223,58.0,284,8.2,221,9.1,163
Princeton,53.900000000000006,18,48.199999999999996,152,34.599999999999994,213,37.6,212,30.599999999999998,209,28.599999999999998,57,20.3,195,20.8,129,41.0,2,34.2,191,49.9,75,47.0,153,72.0,91,72.1,302,34.0,150,27.4,29,62.9,20,46.5,24,7.7,235,9.1,164
TCU,43.3,332,49.7,219,40.6,55,34.1,127,32.0,155,32.800000000000004,213,21.9,279,20.1,168,30.8,298,34.2,198,42.3,327,49.0,229,60.4,340,68.6,126,24.4,327,27.9,33,50.7,240,54.5,191,7.2,264,9.1,165
Southern Utah,44.4,319,48.6,170,36.8,148,56.99999999999999,346,32.0,156,27.800000000000004,38,21.9,275,17.2,308,32.2,247,35.1,237,42.9,321,47.1,160,72.3,78,70.6,242,28.5,290,26.7,21,52.8,184,52.6,146,12.9,35,9.2,166
Brown,47.599999999999994,219,49.5,207,34.300000000000004,223,34.0,126,30.5,216,27.1,26,21.6,264,18.5,258,34.0,163,37.8,324,45.3,266,45.7,98,63.1,325,67.5,74,39.8,36,34.3,217,57.0,77,54.9,204,10.5,108,9.2,167
Tennessee Tech,46.9,247,51.2,274,38.2,105,45.800000000000004,328,35.3,58,34.599999999999994,288,24.2,337,21.5,87,30.8,297,34.1,189,47.3,182,51.2,296,70.4,147,70.0,210,35.7,101,35.2,249,51.0,236,54.4,188,10.0,133,9.2,168
Navy,44.1,323,49.6,213,27.900000000000002,338,38.4,239,25.8,327,34.0,265,18.5,92,21.6,77,32.1,248,31.9,73,42.2,328,50.7,278,62.0,336,67.4,68,33.0,171,40.7,337,58.1,61,61.7,334,7.4,251,9.2,169
Butler,50.7,81,46.7,87,38.4,101,36.1,175,35.9,45,26.3,11,20.200000000000003,186,17.4,300,34.3,145,33.2,132,50.2,62,45.3,83,69.6,172,70.5,235,35.8,94,30.4,82,53.5,170,48.3,47,6.7,285,9.2,170
Kennesaw St.,44.7,309,55.50000000000001,343,37.4,131,47.599999999999994,339,30.7,208,33.1,233,21.0,241,21.3,95,30.3,312,38.2,333,44.4,296,54.7,342,65.1,298,68.3,111,31.2,227,31.3,112,48.4,289,56.7,259,4.9,334,9.2,171
Arizona St.,52.300000000000004,43,46.400000000000006,78,35.9,174,26.6,14,28.299999999999997,281,30.0,94,18.5,89,18.099999999999998,273,34.6,131,33.7,163,52.5,18,44.5,65,64.9,300,74.1,340,36.8,66,32.1,135,55.1,134,52.1,136,14.8,9,9.3,172
SMU,47.9,204,47.4,122,40.699999999999996,52,39.5,259,34.8,70,32.6,198,22.900000000000002,313,21.4,90,34.6,129,34.4,204,46.9,198,44.3,59,74.4,31,70.1,216,20.0,345,42.3,343,51.9,209,61.2,331,13.8,18,9.3,173
Illinois,47.5,224,48.699999999999996,175,31.0,295,36.0,174,33.6,106,33.0,223,17.599999999999998,45,21.7,73,31.7,265,34.1,187,47.4,178,47.4,168,72.5,73,71.3,274,41.5,24,35.7,267,42.9,339,53.4,167,11.2,82,9.3,174
Arizona,52.5,39,46.6,84,37.4,128,32.9,96,35.0,63,26.700000000000003,15,19.5,143,19.8,180,37.1,42,35.8,263,50.6,53,43.4,37,74.9,22,71.1,263,37.5,56,30.9,95,54.1,160,49.2,62,10.2,124,9.3,175
Notre Dame,52.2,44,46.800000000000004,95,32.0,271,24.6,5,34.0,94,29.5,74,17.599999999999998,44,16.0,329,37.0,50,32.5,99,50.6,51,45.9,109,70.9,124,69.0,146,32.0,201,29.2,54,65.8,4,60.7,325,9.3,162,9.3,176
Sacred Heart,49.8,109,51.2,271,32.2,270,38.2,232,33.2,119,35.6,312,21.9,281,18.099999999999998,274,35.2,103,37.1,306,48.4,136,49.1,231,72.2,85,71.2,271,33.2,165,32.2,140,53.2,176,55.8,233,9.0,173,9.3,177
Wofford,44.2,321,47.599999999999994,131,27.900000000000002,337,38.3,237,25.900000000000002,325,27.0,23,20.3,193,22.2,54,30.7,303,30.6,36,43.2,317,48.4,208,73.2,56,70.3,225,34.8,125,32.1,136,55.4,124,48.6,52,6.8,281,9.3,178
SIU Edwardsville,47.699999999999996,216,51.6,290,32.800000000000004,259,36.9,200,28.499999999999996,277,32.0,181,21.7,271,21.099999999999998,107,36.4,62,33.0,119,44.6,289,52.6,322,65.4,291,67.8,88,30.8,240,31.0,103,56.0,105,55.3,218,5.7,318,9.3,179
Boston University,52.2,46,47.4,120,26.5,341,33.2,106,25.900000000000002,323,31.2,146,18.8,107,21.5,84,37.0,48,31.1,46,49.9,74,47.8,188,72.7,67,72.6,323,39.3,43,32.6,154,55.2,128,50.1,83,4.8,336,9.3,180
Pittsburgh,51.7,55,44.6,29,37.5,122,36.4,183,40.400000000000006,4,30.0,93,18.099999999999998,68,22.0,58,34.9,115,30.4,30,51.5,35,44.0,51,66.8,257,72.3,315,26.3,315,35.4,260,64.2,14,53.4,164,12.7,40,9.4,181
South Alabama,45.9,284,46.800000000000004,100,45.4,12,37.7,216,36.0,43,32.9,218,22.8,309,21.0,114,32.4,239,33.0,121,44.6,290,45.7,99,71.8,101,69.9,202,32.1,198,28.7,41,47.1,308,44.6,12,12.0,57,9.4,182
Marist,48.4,174,49.9,227,39.6,79,32.0,76,27.0,304,33.1,234,20.8,228,18.9,233,34.6,130,36.8,300,46.6,213,47.6,179,64.8,302,68.1,104,34.1,146,30.2,77,55.8,113,51.1,109,10.2,125,9.4,183
Charlotte,47.099999999999994,239,46.9,106,44.800000000000004,16,39.300000000000004,255,36.5,38,31.1,135,22.3,297,20.200000000000003,163,26.8,344,33.3,147,49.2,95,45.3,84,65.4,288,70.5,238,23.6,338,36.2,290,48.8,284,51.0,105,8.8,183,9.4,184
Xavier,50.1,101,46.7,89,41.4,40,33.300000000000004,107,34.300000000000004,84,28.999999999999996,63,20.4,201,18.6,248,35.0,112,32.1,80,49.2,94,45.8,102,66.7,259,68.5,121,25.3,323,38.5,324,48.2,297,53.0,156,8.4,206,9.4,185
UMKC,47.4,229,54.50000000000001,337,30.3,309,42.3,299,29.099999999999998,256,30.5,112,23.0,316,19.3,212,33.5,187,40.1,346,45.9,242,52.0,309,66.6,264,67.5,72,35.3,108,30.8,92,44.2,333,55.1,213,8.4,209,9.4,186
Troy,45.300000000000004,300,51.0,263,24.5,346,36.6,191,30.7,206,33.0,227,16.5,15,19.1,217,31.2,286,35.8,265,44.5,292,49.5,247,67.9,221,66.6,39,35.7,97,35.2,248,49.3,273,52.1,138,7.2,263,9.4,187
Arkansas,48.4,179,49.2,198,35.099999999999994,206,44.4,319,31.7,173,33.5,251,16.3,11,24.6,12,30.0,317,35.9,270,50.0,73,46.9,143,67.2,242,66.1,28,32.6,183,32.8,162,55.8,117,51.5,122,13.7,19,9.5,188
Bethune Cookman,45.9,283,51.0,261,39.0,90,46.800000000000004,334,31.3,187,32.1,183,18.4,86,22.400000000000002,45,31.0,290,34.1,188,45.6,256,50.9,284,62.7,332,68.8,142,32.0,200,30.5,85,53.3,173,57.8,281,10.0,134,9.5,189
UC Riverside,45.300000000000004,299,50.5,246,32.5,265,32.7,94,30.7,205,27.400000000000002,31,22.6,303,18.099999999999998,276,28.7,333,36.9,304,46.3,226,47.5,171,58.0,346,73.6,336,31.1,233,38.9,327,56.2,101,61.0,327,8.6,198,9.5,190
Texas Tech,46.5,266,52.800000000000004,316,38.1,109,41.099999999999994,282,32.1,151,34.300000000000004,274,21.5,261,21.3,97,28.8,330,37.5,320,47.9,163,51.1,290,66.7,262,70.6,245,30.2,262,33.4,191,47.7,305,53.1,159,8.4,207,9.5,191
UC Davis,55.1,7,49.6,209,32.9,257,31.0,63,26.400000000000002,315,30.7,121,20.7,218,15.7,335,40.5,4,36.8,298,51.5,37,46.5,130,71.9,94,72.0,298,38.4,51,35.7,268,58.6,52,58.3,288,7.3,258,9.5,192
Cal St. Bakersfield,46.800000000000004,252,51.5,284,35.4,193,52.400000000000006,345,30.099999999999998,232,30.2,101,20.7,217,21.9,66,33.7,173,34.6,218,44.7,285,51.3,300,69.0,199,69.3,163,35.2,112,32.9,169,51.2,227,56.5,251,5.1,330,9.5,193
Presbyterian,48.9,146,53.800000000000004,329,26.400000000000002,342,34.699999999999996,138,22.7,344,35.3,307,20.8,230,16.400000000000002,322,34.5,138,39.4,344,47.4,180,51.1,291,75.9,13,72.2,304,34.3,141,33.7,197,52.2,198,49.7,73,4.5,337,9.5,194
Mercer,50.3,97,46.7,88,35.6,183,40.300000000000004,272,29.599999999999998,240,32.6,204,19.5,149,21.8,69,35.4,91,34.5,210,48.4,134,43.7,43,76.0,10,65.9,24,40.0,31,36.7,300,64.3,13,52.4,143,12.1,55,9.6,195
Georgetown,51.1,73,43.0,7,36.8,147,35.3,154,30.4,219,31.0,134,20.1,180,22.400000000000002,46,35.3,95,30.7,39,50.2,61,41.4,5,67.9,218,66.7,46,32.9,175,34.0,202,64.3,12,56.7,257,11.3,76,9.6,196
UAB,48.4,173,50.7,252,29.4,322,38.6,244,33.5,109,30.8,125,21.8,274,22.400000000000002,47,32.8,219,36.1,277,47.9,161,49.0,227,71.9,98,70.4,231,33.2,164,32.8,161,61.3,29,54.6,195,6.9,278,9.6,197
Chattanooga,46.0,278,53.5,326,43.0,26,32.6,86,33.900000000000006,95,27.800000000000004,37,20.0,170,18.5,255,30.8,299,37.6,321,45.9,240,51.4,302,66.2,275,70.3,229,31.3,223,43.2,345,50.2,255,65.2,342,6.4,298,9.6,198
Drexel,46.7,254,48.699999999999996,176,33.5,240,43.4,313,33.300000000000004,117,26.0,9,18.9,112,18.8,238,33.5,188,34.2,194,44.9,277,47.5,172,74.5,29,72.3,311,32.7,182,31.0,102,53.4,171,48.1,42,5.5,321,9.6,199
Georgia,46.9,248,45.0,36,45.0,13,37.9,224,32.1,150,30.5,111,23.0,315,18.5,259,35.7,83,32.9,115,43.5,312,42.3,13,69.4,181,68.1,102,33.8,155,37.5,312,58.3,56,49.0,57,12.5,43,9.7,200
Southeast Missouri St.,53.1,28,45.9,67,33.4,241,35.099999999999994,152,28.199999999999996,286,33.2,242,18.5,91,15.1,342,39.3,10,32.6,102,50.0,69,44.5,67,69.5,177,71.3,276,35.0,120,31.8,126,59.9,43,49.6,70,11.8,62,9.7,201
West Virginia,45.6,294,51.1,267,40.8,51,40.0,268,37.1,27,34.0,261,19.8,164,21.8,70,31.6,268,38.1,329,44.9,280,48.0,195,69.5,180,67.5,69,30.6,245,33.1,177,54.8,140,59.2,308,10.5,110,9.7,202
Stephen F. Austin,50.5,93,42.199999999999996,3,40.400000000000006,58,35.5,161,34.1,91,25.900000000000002,8,20.5,203,22.6,41,32.8,218,29.7,14,50.9,45,41.4,4,60.7,338,65.1,12,23.9,333,26.9,25,63.5,18,46.1,21,10.4,112,9.7,203
Richmond,52.5,40,49.1,192,43.2,25,43.0,308,27.0,307,35.8,317,18.6,99,22.8,36,37.8,26,33.9,170,49.4,90,48.4,205,72.2,84,73.1,332,42.7,15,26.9,22,56.2,98,50.7,92,10.3,117,9.7,204
Alcorn St.,42.3,337,44.4,26,38.1,106,47.0,335,29.299999999999997,249,36.0,321,22.2,294,19.1,223,29.3,324,30.5,35,41.6,334,43.8,47,62.6,334,66.2,31,30.2,258,32.1,138,43.3,336,51.2,115,10.2,126,9.7,205
